calderon_flow,chapala_flow,pozos_flow,toluquilla_flow,zapotillo_flow,scenario,policy,model
0.43685160337857254,4.933444173548269,2.2788490898252385,0.32383354639800477,0.46447007792005923,191926,None,AMGmodel
0.21936928349270646,5.134129943092272,2.240857619769834,0.1019132876302604,0.4518566762023739,141048,None,AMGmodel
0.49356239890024195,0.7724864230799751,0.04120173903495977,0.16996173293642375,0.07219905081136918,137645,None,AMGmodel
1.1479313790190386,3.10033471064918,1.0345791478456214,0.23626640985447453,0.6310930908055339,105803,None,AMGmodel
0.20227660584744733,3.2141821816352825,1.496968217792005,0.5807896045479598,0.671059635553067,148519,None,AMGmodel
0.511451539382632,5.762412175420682,1.1477472671470803,0.08066571164843764,0.7197738569935853,178404,None,AMGmodel
0.47085520504855366,6.873232399800591,0.2340770811467735,0.4193801549914274,0.6468789495159672,140164,None,AMGmodel
0.35579211314532394,5.616346438729753,1.5928710908735764,0.7163989074336772,0.5822023729922898,136970,None,AMGmodel
0.08110313615502948,4.150569034953715,2.0742109997549094,0.03587941864148626,0.37258726674071685,191120,None,AMGmodel
0.4584278057570308,5.346109524489235,0.24206646017006256,0.16888670372670145,0.6493846401796337,130893,None,AMGmodel
0.18519843590473511,0.9980480649730943,0.3749809047402383,0.019814280754502787,0.5634661140996335,126882,None,AMGmodel
0.38153114191412824,7.30294551629092,1.2462037580128957,0.31020213414305503,0.6456887964147208,197713,None,AMGmodel
0.21181749334677988,6.2795942858361204,1.1580410052750385,0.2771514671847069,0.10324425388983288,157012,None,AMGmodel
0.9610109075514435,7.02403644210485,1.5149674618468547,0.029658894177082566,0.8390273430627748,178174,None,AMGmodel
1.2340302396130345,7.460895685558803,2.2628456373874477,0.03691891417752799,0.018190201846589638,172140,None,AMGmodel
0.6996841132110851,2.172055851082206,1.4493712113014605,0.3827884035478686,0.08707377323996919,132060,None,AMGmodel
1.0314777874001269,5.723046510146608,1.7527019536983532,0.12331602177524037,0.9211070835214669,187110,None,AMGmodel
0.820744216009983,2.1340225462719173,0.3701083957339802,0.057680804255718324,0.7517135576608515,128518,None,AMGmodel
0.40215262275357616,6.086956846867706,1.352239850374025,0.35159861490504196,0.12998124711204737,164758,None,AMGmodel
0.6400630672034114,7.478331047891328,0.07329049211487497,0.6992543164100988,0.4668779040793104,134302,None,AMGmodel
1.2932103396286598,6.895082902315731,1.5942321943182485,0.8297878478596152,0.7618671037608837,149325,None,AMGmodel
0.7949947419951437,1.2426428555732334,0.9108715530301088,0.4597119439858828,0.28234519239247147,146126,None,AMGmodel
1.0365623376608717,7.010717298440606,1.2213099704192587,0.025845590040527743,0.9418295303801647,123177,None,AMGmodel
0.7006711424391845,1.1539466234862528,1.7419068826919195,0.1258069358474893,0.8828352622633294,183249,None,AMGmodel
0.9948008050054631,2.5093697981128256,1.0890717946435193,0.011021745101261096,0.056063682224796636,146166,None,AMGmodel
0.3106583117494382,3.1491895570147057,0.4141926625482578,0.2102563036334159,0.6186749601003639,185650,None,AMGmodel
0.31544534665388957,0.4983443116020629,0.48769823656309763,0.7836415831651838,0.9857636834998516,169980,None,AMGmodel
1.2043065370301833,7.102830923844777,0.47721915847023266,0.054889468257172364,0.06781215230262144,143167,None,AMGmodel
0.04169889653862384,4.540306352741118,0.6883059804090759,0.6350206386229674,0.447579220300685,119377,None,AMGmodel
0.4841629689113404,1.796480559107245,1.4763661733023945,0.6893349193937871,0.4636193079760463,180660,None,AMGmodel
0.7341896425678754,0.5498735622046483,0.1998840444142756,0.1638561793835573,0.6442589741367691,168796,None,AMGmodel
0.025883892123106208,1.7516390211738415,0.7344525794741623,0.446247077837163,0.6387504362345104,127148,None,AMGmodel
0.8634782667219151,0.4204429023802218,0.6237593053683463,0.02830896431939248,0.2963446820003449,104800,None,AMGmodel
